[ip102] 67714 images, gt bbox: False
/opt/anaconda3/envs/fal-wyh/lib/python3.9/site-packages/torchvision/transforms/transforms.py:329: UserWarning: Argument 'interpolation' of type int is deprecated since 0.13 and will be removed in 0.15. Please use InterpolationMode enum.
  warnings.warn(
  32/67714  13s
  1632/67714  59s
  3232/67714  104s
  4832/67714  149s
  6432/67714  194s
  8032/67714  240s
  9632/67714  286s
  11232/67714  331s
  12832/67714  377s
  14432/67714  422s
  16032/67714  467s
  17632/67714  513s
  19232/67714  558s
  20832/67714  604s
  22432/67714  649s
  24032/67714  695s
  25632/67714  738s
  27232/67714  783s
  28832/67714  829s
  30432/67714  875s
  32032/67714  920s
  33632/67714  965s
  35232/67714  1011s
  36832/67714  1056s
  38432/67714  1102s
  40032/67714  1147s
  41632/67714  1192s
  43232/67714  1237s
  44832/67714  1283s
  46432/67714  1328s
  48032/67714  1373s
  49632/67714  1417s
  51232/67714  1462s
  52832/67714  1507s
  54432/67714  1552s
  56032/67714  1598s
  57632/67714  1643s
  59232/67714  1689s
  60832/67714  1734s
  62432/67714  1779s
  64032/67714  1825s
  65632/67714  1870s
  67232/67714  1915s
[ip102] done 67714 images in 1929s → /home/savo_shen/data_crops/ip102
