[ip102] 67714 images, gt bbox: False
/opt/anaconda3/envs/fal-wyh/lib/python3.9/site-packages/torchvision/transforms/transforms.py:329: UserWarning: Argument 'interpolation' of type int is deprecated since 0.13 and will be removed in 0.15. Please use InterpolationMode enum.
  warnings.warn(
  32/67714  11s
  1632/67714  57s
  3232/67714  100s
  4832/67714  144s
  6432/67714  189s
  8032/67714  234s
  9632/67714  278s
  11232/67714  324s
  12832/67714  369s
  14432/67714  414s
  16032/67714  458s
  17632/67714  503s
  19232/67714  548s
  20832/67714  593s
  22432/67714  637s
  24032/67714  682s
  25632/67714  727s
  27232/67714  772s
  28832/67714  816s
  30432/67714  859s
  32032/67714  904s
  33632/67714  949s
  35232/67714  993s
  36832/67714  1038s
  38432/67714  1083s
  40032/67714  1128s
  41632/67714  1173s
  43232/67714  1217s
  44832/67714  1262s
  46432/67714  1307s
  48032/67714  1352s
  49632/67714  1397s
  51232/67714  1442s
  52832/67714  1486s
  54432/67714  1531s
  56032/67714  1576s
  57632/67714  1618s
  59232/67714  1663s
  60832/67714  1708s
  62432/67714  1752s
  64032/67714  1797s
  65632/67714  1842s
  67232/67714  1886s
[ip102] done 67714 images in 1900s → /home/savo_shen/data_crops/ip102
